Text,Type
A+,GRADE_LETTER
A,GRADE_LETTER
A-,GRADE_LETTER
B+,GRADE_LETTER
B,GRADE_LETTER
B-,GRADE_LETTER
C+,GRADE_LETTER
C,GRADE_LETTER
C-,GRADE_LETTER
D+,GRADE_LETTER
D,GRADE_LETTER
D-,GRADE_LETTER
F,GRADE_LETTER
A+,GRADE_LETTER
A,GRADE_LETTER
A-,GRADE_LETTER
B+,GRADE_LETTER
B,GRADE_LETTER
B-,GRADE_LETTER
C+,GRADE_LETTER
C,GRADE_LETTER
C-,GRADE_LETTER
D+,GRADE_LETTER
D,GRADE_LETTER
D-,GRADE_LETTER
F,GRADE_LETTER
A+,GRADE_LETTER
A,GRADE_LETTER
A-,GRADE_LETTER
B+,GRADE_LETTER
B,GRADE_LETTER
B-,GRADE_LETTER
C+,GRADE_LETTER
C,GRADE_LETTER
C-,GRADE_LETTER
D+,GRADE_LETTER
D,GRADE_LETTER
D-,GRADE_LETTER
F,GRADE_LETTER
A+,GRADE_LETTER
A,GRADE_LETTER
A-,GRADE_LETTER
B+,GRADE_LETTER
B,GRADE_LETTER
B-,GRADE_LETTER
C+,GRADE_LETTER
C,GRADE_LETTER
C-,GRADE_LETTER
D+,GRADE_LETTER
D,GRADE_LETTER
D-,GRADE_LETTER
F,GRADE_LETTER
A+,GRADE_LETTER
A,GRADE_LETTER
A-,GRADE_LETTER
B+,GRADE_LETTER
B,GRADE_LETTER
B-,GRADE_LETTER
C+,GRADE_LETTER
C,GRADE_LETTER
C-,GRADE_LETTER
D+,GRADE_LETTER
D,GRADE_LETTER
D-,GRADE_LETTER
F,GRADE_LETTER
A+,GRADE_LETTER
A,GRADE_LETTER
A-,GRADE_LETTER
B+,GRADE_LETTER
B,GRADE_LETTER
B-,GRADE_LETTER
C+,GRADE_LETTER
C,GRADE_LETTER
C-,GRADE_LETTER
D+,GRADE_LETTER
D,GRADE_LETTER
D-,GRADE_LETTER
F,GRADE_LETTER
A+,GRADE_LETTER
A,GRADE_LETTER
A-,GRADE_LETTER
B+,GRADE_LETTER
B,GRADE_LETTER
B-,GRADE_LETTER
C+,GRADE_LETTER
C,GRADE_LETTER
C-,GRADE_LETTER
D+,GRADE_LETTER
D,GRADE_LETTER
D-,GRADE_LETTER
F,GRADE_LETTER
A+,GRADE_LETTER
A,GRADE_LETTER
A-,GRADE_LETTER
B+,GRADE_LETTER
B,GRADE_LETTER
B-,GRADE_LETTER
C+,GRADE_LETTER
C,GRADE_LETTER
C-,GRADE_LETTER
D+,GRADE_LETTER
D,GRADE_LETTER
D-,GRADE_LETTER
F,GRADE_LETTER
A+,GRADE_LETTER
A,GRADE_LETTER
A-,GRADE_LETTER
B+,GRADE_LETTER
B,GRADE_LETTER
B-,GRADE_LETTER
C+,GRADE_LETTER
C,GRADE_LETTER
C-,GRADE_LETTER
D+,GRADE_LETTER
D,GRADE_LETTER
D-,GRADE_LETTER
F,GRADE_LETTER
A+,GRADE_LETTER
A,GRADE_LETTER
A-,GRADE_LETTER
B+,GRADE_LETTER
B,GRADE_LETTER
B-,GRADE_LETTER
C+,GRADE_LETTER
C,GRADE_LETTER
C-,GRADE_LETTER
D+,GRADE_LETTER
D,GRADE_LETTER
D-,GRADE_LETTER
F,GRADE_LETTER
A+,GRADE_LETTER
A,GRADE_LETTER
A-,GRADE_LETTER
B+,GRADE_LETTER
B,GRADE_LETTER
B-,GRADE_LETTER
C+,GRADE_LETTER
C,GRADE_LETTER
C-,GRADE_LETTER
D+,GRADE_LETTER
D,GRADE_LETTER
D-,GRADE_LETTER
F,GRADE_LETTER
A+,GRADE_LETTER
A,GRADE_LETTER
A-,GRADE_LETTER
B+,GRADE_LETTER
B,GRADE_LETTER
B-,GRADE_LETTER
C+,GRADE_LETTER
C,GRADE_LETTER
C-,GRADE_LETTER
D+,GRADE_LETTER
D,GRADE_LETTER
D-,GRADE_LETTER
F,GRADE_LETTER
A+,GRADE_LETTER
A,GRADE_LETTER
A-,GRADE_LETTER
B+,GRADE_LETTER
B,GRADE_LETTER
B-,GRADE_LETTER
C+,GRADE_LETTER
C,GRADE_LETTER
C-,GRADE_LETTER
D+,GRADE_LETTER
D,GRADE_LETTER
D-,GRADE_LETTER
F,GRADE_LETTER
A+,GRADE_LETTER
A,GRADE_LETTER
A-,GRADE_LETTER
B+,GRADE_LETTER
B,GRADE_LETTER
B-,GRADE_LETTER
C+,GRADE_LETTER
C,GRADE_LETTER
C-,GRADE_LETTER
D+,GRADE_LETTER
D,GRADE_LETTER
D-,GRADE_LETTER
F,GRADE_LETTER
A+,GRADE_LETTER
A,GRADE_LETTER
A-,GRADE_LETTER
B+,GRADE_LETTER
B,GRADE_LETTER
B-,GRADE_LETTER
C+,GRADE_LETTER
C,GRADE_LETTER
C-,GRADE_LETTER
D+,GRADE_LETTER
D,GRADE_LETTER
D-,GRADE_LETTER
F,GRADE_LETTER
A+,GRADE_LETTER
A,GRADE_LETTER
A-,GRADE_LETTER
B+,GRADE_LETTER
B,GRADE_LETTER
B-,GRADE_LETTER
C+,GRADE_LETTER
